Area,Quartos,Banheiros,Idade,Distancia,Preco,AreaEx,QuartosEx,BanheirosEx,IdadeEx,DistanciaEx,PrecoEx
150,5,2,31,"2,18","793.390,58","0,5769230769",1,"0,5","0,5254237288","0,07266666667","0,6727561744"
152,5,2,21,"12,04","736.752,56","0,5846153846",1,"0,5","0,3559322034","0,4013333333","0,6247299203"
158,5,2,1,"25,99","716.364,36","0,6076923077",1,"0,5","0,01694915254","0,8663333333","0,6074417298"
168,5,2,7,"18,92","788.629,48","0,6461538462",1,"0,5","0,1186440678","0,6306666667","0,6687189959"
178,5,2,13,"6,28","890.463,94","0,6846153846",1,"0,5","0,2203389831","0,2093333333","0,7550696074"
177,5,4,27,"16,76","833.746,00","0,6807692308",1,1,"0,4576271186","0,5586666667","0,706975585"
174,4,2,9,"15,79","757.452,37","0,6692307692","0,8","0,5","0,1525423729","0,5263333333","0,6422823406"
184,4,2,19,"24,02","750.943,20","0,7076923077","0,8","0,5","0,3220338983","0,8006666667","0,6367628847"
182,5,2,29,"19,62","788.012,56","0,7",1,"0,5","0,4915254237","0,654","0,6681958781"
180,4,3,17,"5,31","870.900,08","0,6923076923","0,8","0,75","0,2881355932","0,177","0,7384804167"
192,4,3,24,"10,13","879.499,96","0,7384615385","0,8","0,75","0,406779661","0,3376666667","0,7457726918"
190,5,4,10,"21,28","849.303,26","0,7307692308",1,1,"0,1694915254","0,7093333333","0,720167376"
189,4,3,25,"5,87","878.661,76","0,7269230769","0,8","0,75","0,4237288136","0,1956666667","0,7450619395"
198,4,2,20,"7,68","855.154,98","0,7615384615","0,8","0,5","0,3389830508","0,256","0,7251293466"
209,4,2,12,"27,45","779.455,21","0,8038461538","0,8","0,5","0,2033898305","0,915","0,6609396663"
219,4,2,6,"0,92","951.241,92","0,8423076923","0,8","0,5","0,1016949153","0,03066666667","0,806606344"
231,5,2,18,"6,74","1.041.103,81","0,8884615385",1,"0,5","0,3050847458","0,2246666667","0,8828048052"
238,5,2,10,"25,41","928.414,84","0,9153846154",1,"0,5","0,1694915254","0,847","0,7872501033"
239,5,2,7,"26,41","967.645,68","0,9192307692",1,"0,5","0,1186440678","0,8803333333","0,8205159253"
247,5,4,28,"7,60","1.099.289,51","0,95",1,1,"0,4745762712","0,2533333333","0,9321434159"
255,5,2,23,"7,03","1.107.667,70","0,9807692308",1,"0,5","0,3898305085","0,2343333333","0,9392477087"
260,4,2,12,"5,98","1.088.981,37",1,"0,8","0,5","0,2033898305","0,1993333333","0,9234026203"
260,5,2,11,"27,29","1.020.591,38",1,1,"0,5","0,186440678","0,9096666667","0,8654112738"
143,5,2,16,"1,31","768.859,22","0,55",1,"0,5","0,2711864407","0,04366666667","0,6519547882"
145,5,2,23,"5,51","726.229,40","0,5576923077",1,"0,5","0,3898305085","0,1836666667","0,6158067983"
150,5,2,17,"19,02","703.308,65","0,5769230769",1,"0,5","0,2881355932","0,634","0,5963711301"
161,5,2,22,"15,06","751.314,82","0,6192307692",1,"0,5","0,3728813559","0,502","0,6370780002"
171,4,2,17,"9,82","740.473,98","0,6576923077","0,8","0,5","0,2881355932","0,3273333333","0,6278855013"
166,4,3,31,"12,93","763.246,84","0,6384615385","0,8","0,75","0,5254237288","0,431","0,6471957661"
178,5,4,10,"14,95","836.397,64","0,6846153846",1,1,"0,1694915254","0,4983333333","0,7092240452"
182,4,2,22,"17,01","745.994,38","0,7","0,8","0,5","0,3728813559","0,567","0,6325665289"
177,4,3,21,"16,56","794.658,72","0,6807692308","0,8","0,75","0,3559322034","0,552","0,6738314948"
181,4,2,26,"22,52","725.502,78","0,6961538462","0,8","0,5","0,4406779661","0,7506666667","0,6151906603"
182,5,2,15,"16,17","840.206,49","0,7",1,"0,5","0,2542372881","0,539","0,7124537626"
189,4,2,18,"6,66","815.928,20","0,7269230769","0,8","0,5","0,3050847458","0,222","0,6918669673"
198,5,2,25,"16,97","853.782,85","0,7615384615",1,"0,5","0,4237288136","0,5656666667","0,7239658479"
198,5,4,31,"5,67","945.088,52","0,7615384615",1,1,"0,5254237288","0,189","0,8013885635"
208,5,2,20,"23,79","880.346,28","0,8",1,"0,5","0,3389830508","0,793","0,7464903295"
220,4,2,6,"28,82","811.287,68","0,8461538462","0,8","0,5","0,1016949153","0,9606666667","0,6879320346"
225,4,3,9,"3,04","989.996,39","0,8653846154","0,8","0,75","0,1525423729","0,1013333333","0,8394682277"
231,4,2,22,"30,00","834.502,10","0,8884615385","0,8","0,5","0,3728813559",1,"0,7076167206"
226,5,2,6,"16,18","993.515,87","0,8692307692",1,"0,5","0,1016949153","0,5393333333","0,8424525735"
222,5,2,21,"22,05","917.001,88","0,8538461538",1,"0,5","0,3559322034","0,735","0,7775724748"
233,4,2,16,"17,25","897.990,15","0,8961538462","0,8","0,5","0,2711864407","0,575","0,7614514632"
241,4,2,0,"1,89","1.021.748,27","0,9269230769","0,8","0,5",0,"0,063","0,8663922596"
237,5,2,7,"0,95","1.086.402,29","0,9115384615",1,"0,5","0,1186440678","0,03166666667","0,9212156874"
232,5,2,34,"17,76","953.769,76","0,8923076923",1,"0,5","0,5762711864","0,592","0,8087498279"
242,4,2,26,"25,56","910.004,96","0,9307692308","0,8","0,5","0,4406779661","0,852","0,7716394309"
243,5,2,20,"13,37","1.024.987,73","0,9346153846",1,"0,5","0,3389830508","0,4456666667","0,8691391623"
251,4,2,19,"8,12","1.037.018,18","0,9653846154","0,8","0,5","0,3220338983","0,2706666667","0,879340392"
156,5,2,35,"15,48","684.529,94","0,6",1,"0,5","0,593220339","0,516","0,580447708"
152,4,3,16,"26,48","670.831,19","0,5846153846","0,8","0,75","0,2711864407","0,8826666667","0,568831842"
161,4,3,20,"17,40","698.428,10","0,6192307692","0,8","0,75","0,3389830508","0,58","0,5922326639"
167,4,3,10,"15,52","756.000,05","0,6423076923","0,8","0,75","0,1694915254","0,5173333333","0,6410508447"
179,5,4,22,"21,34","795.502,89","0,6884615385",1,1,"0,3728813559","0,7113333333","0,6745473094"
181,4,2,16,"12,16","772.701,10","0,6961538462","0,8","0,5","0,2711864407","0,4053333333","0,6552125134"
184,4,2,17,"1,91","881.985,09","0,7076923077","0,8","0,5","0,2881355932","0,06366666667","0,7478799598"
183,5,4,16,"3,90","949.434,03","0,7038461538",1,1,"0,2711864407","0,13","0,8050733422"
182,5,2,18,"16,66","785.902,34","0,7",1,"0,5","0,3050847458","0,5553333333","0,6664065154"
184,4,2,18,"19,05","793.928,07","0,7076923077","0,8","0,5","0,3050847458","0,635","0,6732119395"
190,4,2,13,"25,48","748.872,92","0,7307692308","0,8","0,5","0,2203389831","0,8493333333","0,6350073892"
186,5,2,15,"13,94","836.292,48","0,7153846154",1,"0,5","0,2542372881","0,4646666667","0,7091348747"
189,5,2,17,"9,81","856.408,48","0,7269230769",1,"0,5","0,2881355932","0,327","0,726192253"
188,4,3,5,"16,83","805.904,40","0,7230769231","0,8","0,75","0,08474576271","0,561","0,6833672781"
191,5,2,29,"6,36","855.133,47","0,7346153846",1,"0,5","0,4915254237","0,212","0,7251111072"
197,4,3,4,"10,52","891.650,91","0,7576923077","0,8","0,75","0,06779661017","0,3506666667","0,7560760995"
197,5,4,6,"8,48","993.498,71","0,7576923077",1,1,"0,1016949153","0,2826666667","0,8424380227"
205,4,2,15,"16,01","815.869,36","0,7884615385","0,8","0,5","0,2542372881","0,5336666667","0,6918170738"
205,5,2,28,"5,12","969.247,49","0,7884615385",1,"0,5","0,4745762712","0,1706666667","0,8218741814"
214,4,3,3,"9,66","916.399,33","0,8230769231","0,8","0,75","0,05084745763","0,322","0,777061542"
224,5,4,14,"30,00","944.260,62","0,8615384615",1,1,"0,2372881356",1,"0,8006865451"
235,5,4,29,"25,98","985.802,88","0,9038461538",1,1,"0,4915254237","0,866","0,8359123375"
240,5,2,16,"16,54","990.710,74","0,9230769231",1,"0,5","0,2711864407","0,5513333333","0,8400739613"
245,4,3,17,"18,31","980.423,96","0,9423076923","0,8","0,75","0,2881355932","0,6103333333","0,831351278"
239,4,2,21,"12,81","1.003.113,06","0,9192307692","0,8","0,5","0,3559322034","0,427","0,8505905184"
238,5,4,31,"7,12","1.050.851,19","0,9153846154",1,1,"0,5254237288","0,2373333333","0,8910701038"
234,4,2,19,"18,88","932.038,52","0,9","0,8","0,5","0,3220338983","0,6293333333","0,7903228056"
231,5,2,24,"10,78","1.020.367,64","0,8884615385",1,"0,5","0,406779661","0,3593333333","0,8652215533"
228,4,2,10,"13,04","951.847,23","0,8769230769","0,8","0,5","0,1694915254","0,4346666667","0,8071196171"
228,5,2,6,"18,24","934.075,01","0,8769230769",1,"0,5","0,1016949153","0,608","0,7920496489"
233,4,2,9,"27,82","911.106,70","0,8961538462","0,8","0,5","0,1525423729","0,9273333333","0,7725736522"
244,5,2,28,"4,12","1.078.178,68","0,9384615385",1,"0,5","0,4745762712","0,1373333333","0,9142424707"
251,4,2,4,"11,00","1.003.298,01","0,9653846154","0,8","0,5","0,06779661017","0,3666666667","0,8507473469"
246,5,2,18,"13,73","1.000.412,13","0,9461538462",1,"0,5","0,3050847458","0,4576666667","0,8483002627"
257,4,2,40,"2,16","1.039.083,18","0,9884615385","0,8","0,5","0,6779661017","0,072","0,8810914104"
260,5,2,36,"24,88","1.014.864,36",1,1,"0,5","0,6101694915","0,8293333333","0,8605550426"
89,3,2,35,"9,46","445.992,69","0,3423076923","0,6","0,5","0,593220339","0,3153333333","0,3781798568"
101,4,2,28,"23,31","473.126,75","0,3884615385","0,8","0,5","0,4745762712","0,777","0,4011882046"
100,4,2,34,"17,19","474.321,60","0,3846153846","0,8","0,5","0,5762711864","0,573","0,4022013786"
102,3,2,21,"28,71","421.155,81","0,3923076923","0,6","0,5","0,3559322034","0,957","0,3571194046"
110,3,2,22,"9,06","504.810,57","0,4230769231","0,6","0,5","0,3728813559","0,302","0,428054525"
111,3,2,8,"18,49","487.486,48","0,4269230769","0,6","0,5","0,1355932203","0,6163333333","0,4133645491"
115,3,2,9,"18,86","516.438,97","0,4423076923","0,6","0,5","0,1525423729","0,6286666667","0,4379148361"
112,4,2,32,"23,86","491.230,30","0,4307692308","0,8","0,5","0,5423728814","0,7953333333","0,4165391243"
116,4,2,29,"23,16","534.132,15","0,4461538462","0,8","0,5","0,4915254237","0,772","0,4529177822"
125,3,2,19,"13,33","528.665,38","0,4807692308","0,6","0,5","0,3220338983","0,4443333333","0,4482822302"
119,4,3,39,"5,23","623.664,09","0,4576923077","0,8","0,75","0,6610169492","0,1743333333","0,528836462"
121,4,2,14,"27,94","549.988,58","0,4653846154","0,8","0,5","0,2372881356","0,9313333333","0,4663632546"
123,3,2,18,"6,31","606.199,48","0,4730769231","0,6","0,5","0,3050847458","0,2103333333","0,514027332"
134,4,2,22,"21,17","590.475,14","0,5153846154","0,8","0,5","0,3728813559","0,7056666667","0,5006938654"
129,4,2,27,"4,84","687.203,64","0,4961538462","0,8","0,5","0,4576271186","0,1613333333","0,5827148741"
126,3,2,25,"27,13","502.072,33","0,4846153846","0,6","0,5","0,4237288136","0,9043333333","0,4257326322"
121,3,2,33,"2,31","611.417,27","0,4653846154","0,6","0,5","0,5593220339","0,077","0,5184517612"
124,4,2,15,"17,42","605.140,56","0,4769230769","0,8","0,5","0,2542372881","0,5806666667","0,51312942"
132,3,2,12,"19,77","589.753,28","0,5076923077","0,6","0,5","0,2033898305","0,659","0,5000817637"
131,4,3,21,"2,64","700.309,25","0,5038461538","0,8","0,75","0,3559322034","0,088","0,5938277865"
143,5,2,2,"23,71","648.628,07","0,55",1,"0,5","0,03389830508","0,7903333333","0,5500046887"
140,4,2,24,"6,95","711.694,88","0,5384615385","0,8","0,5","0,406779661","0,2316666667","0,6034822405"
148,4,2,9,"21,15","611.692,71","0,5692307692","0,8","0,5","0,1525423729","0,705","0,5186853208"
145,4,2,36,"13,09","642.690,65","0,5576923077","0,8","0,5","0,6101694915","0,4363333333","0,5449700487"
141,4,2,13,"17,23","617.513,67","0,5423076923","0,8","0,5","0,2203389831","0,5743333333","0,5236212085"
143,4,2,15,"16,90","618.005,55","0,55","0,8","0,5","0,2542372881","0,5633333333","0,5240382985"
154,4,3,20,"24,37","690.936,34","0,5923076923","0,8","0,75","0,3389830508","0,8123333333","0,58588002"
153,4,2,33,"17,89","668.690,62","0,5884615385","0,8","0,5","0,5593220339","0,5963333333","0,567016744"
159,5,4,11,"6,40","830.078,75","0,6115384615",1,1,"0,186440678","0,2133333333","0,7038659374"
164,5,2,8,"27,60","711.746,97","0,6307692308",1,"0,5","0,1355932203","0,92","0,6035264103"
167,4,3,2,"21,77","734.558,22","0,6423076923","0,8","0,75","0,03389830508","0,7256666667","0,6228692279"
162,5,2,41,"9,78","754.125,93","0,6230769231",1,"0,5","0,6949152542","0,326","0,6394616832"
159,4,2,40,"26,09","596.160,91","0,6115384615","0,8","0,5","0,6779661017","0,8696666667","0,5055151186"
163,5,2,40,"5,70","817.880,33","0,6269230769",1,"0,5","0,6779661017","0,19","0,6935222775"
158,4,2,18,"7,04","720.971,84","0,6076923077","0,8","0,5","0,3050847458","0,2346666667","0,6113486462"
169,4,2,12,"29,94","642.456,29","0,65","0,8","0,5","0,2033898305","0,998","0,544771323"
173,4,2,3,"12,75","762.004,54","0,6653846154","0,8","0,5","0,05084745763","0,425","0,6461423568"
174,4,2,18,"25,94","700.018,56","0,6692307692","0,8","0,5","0,3050847458","0,8646666667","0,5935812957"
183,5,4,2,"10,66","905.783,54","0,7038461538",1,1,"0,03389830508","0,3553333333","0,7680598744"
194,5,4,25,"20,04","870.200,25","0,7461538462",1,1,"0,4237288136","0,668","0,7378869953"
200,4,3,5,"1,28","943.444,38","0,7692307692","0,8","0,75","0,08474576271","0,04266666667","0,7999944137"
195,4,2,1,"4,83","898.150,29","0,75","0,8","0,5","0,01694915254","0,161","0,761587254"
201,4,3,38,"30,00","753.495,01","0,7730769231","0,8","0,75","0,6440677966",1,"0,6389266941"
202,5,2,5,"19,70","854.938,44","0,7769230769",1,"0,5","0,08474576271","0,6566666667","0,7249457314"
202,5,4,21,"29,84","857.555,69","0,7769230769",1,1,"0,3559322034","0,9946666667","0,7271650306"
201,5,4,18,"5,00","966.924,56","0,7730769231",1,1,"0,3050847458","0,1666666667","0,819904451"
204,4,2,18,"25,32","797.869,92","0,7846153846","0,8","0,5","0,3050847458","0,844","0,6765544344"
204,4,2,8,"11,86","863.688,90","0,7846153846","0,8","0,5","0,1355932203","0,3953333333","0,7323656909"
204,5,2,22,"8,28","948.049,93","0,7846153846",1,"0,5","0,3728813559","0,276","0,8038996935"
208,4,2,14,"22,79","801.556,06","0,8","0,8","0,5","0,2372881356","0,7596666667","0,6796800997"
216,4,2,16,"10,14","906.509,72","0,8307692308","0,8","0,5","0,2711864407","0,338","0,7686756393"
224,4,2,9,"26,01","877.891,48","0,8615384615","0,8","0,5","0,1525423729","0,867","0,7444087799"
227,4,3,39,"24,75","868.129,71","0,8730769231","0,8","0,75","0,6610169492","0,825","0,7361312793"
223,5,4,24,"16,38","1.010.955,87","0,8576923077",1,1,"0,406779661","0,546","0,8572408354"
230,4,2,14,"21,78","900.654,33","0,8846153846","0,8","0,5","0,2372881356","0,726","0,7637105567"
228,4,2,8,"24,66","912.146,75","0,8769230769","0,8","0,5","0,1355932203","0,822","0,7734555634"
229,5,4,17,"9,42","1.032.431,01","0,8807692308",1,1,"0,2881355932","0,314","0,8754506975"
231,5,2,16,"14,60","981.125,04","0,8884615385",1,"0,5","0,2711864407","0,4866666667","0,8319457594"
227,4,2,22,"6,52","994.118,87","0,8730769231","0,8","0,5","0,3728813559","0,2173333333","0,8429638879"
232,5,4,6,"21,06","1.031.192,52","0,8923076923",1,1,"0,1016949153","0,702","0,8744005189"
226,4,2,43,"3,20","943.804,05","0,8692307692","0,8","0,5","0,7288135593","0,1066666667","0,8002993962"
224,4,2,4,"15,07","942.691,18","0,8615384615","0,8","0,5","0,06779661017","0,5023333333","0,7993557372"
236,4,2,18,"24,81","874.897,78","0,9076923077","0,8","0,5","0,3050847458","0,827","0,7418702696"
236,4,2,10,"11,85","940.881,57","0,9076923077","0,8","0,5","0,1694915254","0,395","0,7978212769"
231,5,4,31,"22,00","997.509,27","0,8884615385",1,1,"0,5254237288","0,7333333333","0,8458387803"
228,5,4,16,"12,83","1.005.917,07","0,8769230769",1,1,"0,2711864407","0,4276666667","0,852968181"
225,5,2,18,"1,25","995.290,96","0,8653846154",1,"0,5","0,3050847458","0,04166666667","0,8439577625"
235,4,2,23,"2,74","992.430,81","0,9038461538","0,8","0,5","0,3898305085","0,09133333333","0,841532496"
235,4,2,13,"23,21","941.095,81","0,9038461538","0,8","0,5","0,2203389831","0,7736666667","0,7980029419"
242,5,2,29,"11,41","1.009.571,38","0,9307692308",1,"0,5","0,4915254237","0,3803333333","0,856066856"
254,4,2,55,"14,68","943.921,57","0,9769230769","0,8","0,5","0,9322033898","0,4893333333","0,8003990473"
250,4,3,39,"27,24","936.699,84","0,9615384615","0,8","0,75","0,6610169492","0,908","0,7942753756"
244,5,2,12,"21,86","964.196,70","0,9384615385",1,"0,5","0,2033898305","0,7286666667","0,81759136"
254,4,3,13,"26,82","956.955,28","0,9769230769","0,8","0,75","0,2203389831","0,894","0,8114509921"
85,2,1,15,"13,38","356.670,49","0,3269230769","0,4","0,25","0,2542372881","0,446","0,3024390262"
